gloss,glossStart,glossEnd,fileName,sentenceID
HƏR GÜN,58,91,2022-08-02 11-54-57.mp4,52
İDMAN,95,124,2022-08-02 11-54-57.mp4,52
MƏN,19,52,2022-08-02 11-54-57.mp4,52
İDMAN,73,104,2022-05-25 16-56-33.mp4,53
SİZ,35,65,2022-05-25 16-56-33.mp4,53
MƏŞĞUL,110,133,2022-05-25 16-56-33.mp4,53
MƏŞĞUL,112,133,2022-05-31 15-16-42.mp4,53
SİZ,52,75,2022-05-31 15-16-42.mp4,53
İDMAN,80,106,2022-05-31 15-16-42.mp4,53
MƏŞĞUL,90,110,2022-06-11 12-27-08.mp4,53
SİZ,20,42,2022-06-11 12-27-08.mp4,53
OLMAQ,114,154,2022-06-11 12-27-08.mp4,53
İDMAN,49,83,2022-06-11 12-27-08.mp4,53
SİZ,19,36,2022-06-13 14-40-46.mp4,53
OLMAQ,86,111,2022-06-13 14-40-46.mp4,53
İDMAN,50,59,2022-06-13 14-40-46.mp4,53
MƏŞĞUL,64,82,2022-06-13 14-40-46.mp4,53
İDMAN,110,132,2022-06-18 13-51-28.mp4,53
MƏŞĞUL,138,154,2022-06-18 13-51-28.mp4,53
OLMAQ,157,182,2022-06-18 13-51-28.mp4,53
SİZ,78,104,2022-06-18 13-51-28.mp4,53
MƏŞĞUL,53,69,2022-07-01 15-21-19.mp4,53
SİZ,10,25,2022-07-01 15-21-19.mp4,53
İDMAN,30,49,2022-07-01 15-21-19.mp4,53
OLMAQ,75,99,2022-07-01 15-21-19.mp4,53
İDMAN,23,41,2022-07-02 17-01-35.mp4,53
MƏŞĞUL,44,59,2022-07-02 17-01-35.mp4,53
SİZ,4,19,2022-07-02 17-01-35.mp4,53
OLMAQ,64,87,2022-07-02 17-01-35.mp4,53
SİZ,19,39,2022-07-13 15-27-41.mp4,53
MƏŞĞUL,67,94,2022-07-13 15-27-41.mp4,53
İDMAN,43,60,2022-07-13 15-27-41.mp4,53
OLMAQ,98,119,2022-07-13 15-27-41.mp4,53
İDMAN,62,78,2022-07-15 15-55-16.mp4,53
MƏŞĞUL,84,102,2022-07-15 15-55-16.mp4,53
SİZ,40,56,2022-07-15 15-55-16.mp4,53
OLMAQ,106,130,2022-07-15 15-55-16.mp4,53
SİZ,31,46,2022-07-16 13-23-05.mp4,53
OLMAQ,95,113,2022-07-16 13-23-05.mp4,53
İDMAN,51,66,2022-07-16 13-23-05.mp4,53
MƏŞĞUL,71,91,2022-07-16 13-23-05.mp4,53
MƏŞĞUL,74,99,2022-07-16 14-20-27.mp4,53
İDMAN,51,70,2022-07-16 14-20-27.mp4,53
SİZ,25,46,2022-07-16 14-20-27.mp4,53
OLMAQ,103,132,2022-07-16 14-20-27.mp4,53
MƏŞĞUL,52,63,2022-07-18 13-15-52.mp4,53
SİZ,21,29,2022-07-18 13-15-52.mp4,53
OLMAQ,66,87,2022-07-18 13-15-52.mp4,53
İDMAN,34,48,2022-07-18 13-15-52.mp4,53
MƏŞĞUL,57,73,2022-07-18 16-36-40.mp4,53
OLMAQ,78,104,2022-07-18 16-36-40.mp4,53
SİZ,9,27,2022-07-18 16-36-40.mp4,53
İDMAN,35,55,2022-07-18 16-36-40.mp4,53
OLMAQ,77,100,2022-07-20 14-03-12.mp4,53
SİZ,15,34,2022-07-20 14-03-12.mp4,53
MƏŞĞUL,57,73,2022-07-20 14-03-12.mp4,53
İDMAN,40,53,2022-07-20 14-03-12.mp4,53
OLMAQ,114,137,2022-07-21 12-37-11.mp4,53
İDMAN,55,74,2022-07-21 12-37-11.mp4,53
SİZ,34,45,2022-07-21 12-37-11.mp4,53
MƏŞĞUL,83,102,2022-07-21 12-37-11.mp4,53
MƏŞĞUL,61,76,2022-07-22 12-18-40.mp4,53
SİZ,13,32,2022-07-22 12-18-40.mp4,53
OLMAQ,79,99,2022-07-22 12-18-40.mp4,53
İDMAN,38,57,2022-07-22 12-18-40.mp4,53
İDMAN,49,70,2022-07-22 14-58-29.mp4,53
MƏŞĞUL,74,120,2022-07-22 14-58-29.mp4,53
OLMAQ,125,146,2022-07-22 14-58-29.mp4,53
SİZ,32,43,2022-07-22 14-58-29.mp4,53
SİZ,11,36,2022-07-29 12-44-47.mp4,53
MƏŞĞUL,68,102,2022-07-29 12-44-47.mp4,53
OLMAQ,114,134,2022-07-29 12-44-47.mp4,53
İDMAN,40,64,2022-07-29 12-44-47.mp4,53
OLMAQ,100,131,2022-08-01 15-12-43.mp4,53
MƏŞĞUL,80,95,2022-08-01 15-12-43.mp4,53
SİZ,22,45,2022-08-01 15-12-43.mp4,53
SİZ,52,75,2022-08-01 15-12-43.mp4,53
MƏŞĞUL,66,96,2022-08-02 11-55-18.mp4,53
OLMAQ,100,129,2022-08-02 11-55-18.mp4,53
SİZ,24,40,2022-08-02 11-55-18.mp4,53
İDMAN,45,62,2022-08-02 11-55-18.mp4,53
MƏN,32,58,2022-05-25 16-57-44.mp4,54
AYAQ,62,81,2022-05-25 16-57-44.mp4,54
AĞRIMAQ,87,135,2022-05-25 16-57-44.mp4,54
AĞRIMAQ,98,139,2022-05-31 11-55-09.mp4,54
AYAQ,67,95,2022-05-31 11-55-09.mp4,54
MƏN,28,55,2022-05-31 11-55-09.mp4,54
MƏN,30,47,2022-05-31 18-18-46.mp4,54
AĞRIMAQ,93,126,2022-05-31 18-18-46.mp4,54
Y,60,67,2022-05-31 18-18-46.mp4,54
AYAQ,70,92,2022-05-31 18-18-46.mp4,54
A,53,59,2022-05-31 18-18-46.mp4,54
MƏN,31,54,2022-06-09 14-17-57.mp4,54
AYAQ,60,87,2022-06-09 14-17-57.mp4,54
AĞRIMAQ,93,136,2022-06-09 14-17-57.mp4,54
AYAQ,46,75,2022-06-11 12-27-24.mp4,54
AĞRIMAQ,84,118,2022-06-11 12-27-24.mp4,54
MƏN,8,41,2022-06-11 12-27-24.mp4,54
Y,43,48,2022-06-13 14-41-18.mp4,54
A,49,55,2022-06-13 14-41-18.mp4,54
Q,56,68,2022-06-13 14-41-18.mp4,54
MƏN,13,28,2022-06-13 14-41-18.mp4,54
A,35,41,2022-06-13 14-41-18.mp4,54
AĞRIMAQ,73,99,2022-06-13 14-41-18.mp4,54
MƏN,33,53,2022-07-01 15-24-53.mp4,54
AYAQ,55,67,2022-07-01 15-24-53.mp4,54
AĞRIMAQ,71,106,2022-07-01 15-24-53.mp4,54
AĞRIMAQ,56,81,2022-07-02 17-03-02.mp4,54
AYAQ,33,48,2022-07-02 17-03-02.mp4,54
MƏN,10,29,2022-07-02 17-03-02.mp4,54
AĞRIMAQ,109,129,2022-07-13 15-28-18.mp4,54
Y,48,53,2022-07-13 15-28-18.mp4,54
Q,68,75,2022-07-13 15-28-18.mp4,54
İ,80,87,2022-07-13 15-28-18.mp4,54
A,57,65,2022-07-13 15-28-18.mp4,54
A,33,46,2022-07-13 15-28-18.mp4,54
M,89,102,2022-07-13 15-28-18.mp4,54
MƏN,10,29,2022-07-13 15-28-18.mp4,54
AĞRIMAQ,106,140,2022-07-15 15-56-52.mp4,54
A,44,55,2022-07-15 15-56-52.mp4,54
MƏN,21,39,2022-07-15 15-56-52.mp4,54
A,63,73,2022-07-15 15-56-52.mp4,54
İ,84,88,2022-07-15 15-56-52.mp4,54
M,91,100,2022-07-15 15-56-52.mp4,54
Y,57,60,2022-07-15 15-56-52.mp4,54
Q,75,80,2022-07-15 15-56-52.mp4,54
AYAQ,38,62,2022-07-16 13-23-56.mp4,54
MƏN,18,35,2022-07-16 13-23-56.mp4,54
AĞRIMAQ,65,95,2022-07-16 13-23-56.mp4,54
MƏN,16,36,2022-07-16 14-20-47.mp4,54
AĞRIMAQ,64,101,2022-07-16 14-20-47.mp4,54
AYAQ,41,60,2022-07-16 14-20-47.mp4,54
AYAQ,32,45,2022-07-18 13-16-09.mp4,54
AĞRIMAQ,52,77,2022-07-18 13-16-09.mp4,54
MƏN,16,30,2022-07-18 13-16-09.mp4,54
AYAQ,33,55,2022-07-18 16-36-47.mp4,54
MƏN,12,29,2022-07-18 16-36-47.mp4,54
AĞRIMAQ,61,87,2022-07-18 16-36-47.mp4,54
AYAQ,30,61,2022-07-20 14-03-22.mp4,54
MƏN,10,26,2022-07-20 14-03-22.mp4,54
AĞRIMAQ,64,92,2022-07-20 14-03-22.mp4,54
MƏN,2,18,2022-07-21 12-37-29.mp4,54
AYAQ,26,54,2022-07-21 12-37-29.mp4,54
AĞRIMAQ,60,105,2022-07-21 12-37-29.mp4,54
MƏN,19,34,2022-07-22 12-19-21.mp4,54
AYAQ,38,62,2022-07-22 12-19-21.mp4,54
AĞRIMAQ,68,96,2022-07-22 12-19-21.mp4,54
MƏN,10,19,2022-07-22 14-58-56.mp4,54
AYAQ,23,38,2022-07-22 14-58-56.mp4,54
AĞRIMAQ,43,75,2022-07-22 14-58-56.mp4,54
MƏN,24,46,2022-08-01 15-12-57.mp4,54
AĞRIMAQ,73,103,2022-08-01 15-12-57.mp4,54
AYAQ,49,69,2022-08-01 15-12-57.mp4,54
AĞRIMAQ,80,113,2022-08-02 11-55-42.mp4,54
MƏN,19,45,2022-08-02 11-55-42.mp4,54
AYAQ,50,74,2022-08-02 11-55-42.mp4,54
BOĞAZ,67,89,2022-05-25 16-58-05.mp4,55
MƏN,32,62,2022-05-25 16-58-05.mp4,55
AĞRIMAQ,94,143,2022-05-25 16-58-05.mp4,55
BOĞAZ,53,75,2022-05-31 11-56-24.mp4,55
MƏN,25,50,2022-05-31 11-56-24.mp4,55
AĞRIMAQ,82,125,2022-05-31 11-56-24.mp4,55
BOĞAZ,48,69,2022-05-31 15-17-04.mp4,55
MƏN,32,44,2022-05-31 15-17-04.mp4,55
AĞRIMAQ,74,110,2022-05-31 15-17-04.mp4,55
BOĞAZ,39,61,2022-05-31 18-18-58.mp4,55
MƏN,21,35,2022-05-31 18-18-58.mp4,55
AĞRIMAQ,69,91,2022-05-31 18-18-58.mp4,55
AĞRIMAQ,67,112,2022-06-11 12-28-43.mp4,55
MƏN,8,35,2022-06-11 12-28-43.mp4,55
BOĞAZ,44,65,2022-06-11 12-28-43.mp4,55
MƏN,32,52,2022-06-13 14-41-47.mp4,55
BOĞAZ,57,69,2022-06-13 14-41-47.mp4,55
AĞRIMAQ,75,101,2022-06-13 14-41-47.mp4,55
AĞRIMAQ,65,92,2022-07-01 15-25-54.mp4,55
BOĞAZ,43,59,2022-07-01 15-25-54.mp4,55
MƏN,27,39,2022-07-01 15-25-54.mp4,55
AĞRIMAQ,61,86,2022-07-02 17-03-11.mp4,55
MƏN,21,40,2022-07-02 17-03-11.mp4,55
BOĞAZ,43,57,2022-07-02 17-03-11.mp4,55
MƏN,18,31,2022-07-13 15-28-33.mp4,55
AĞRIMAQ,53,82,2022-07-13 15-28-33.mp4,55
BOĞAZ,34,49,2022-07-13 15-28-33.mp4,55
BOĞAZ,45,59,2022-07-15 15-57-02.mp4,55
MƏN,20,40,2022-07-15 15-57-02.mp4,55
AĞRIMAQ,64,93,2022-07-15 15-57-02.mp4,55
MƏN,14,25,2022-07-16 13-24-11.mp4,55
AĞRIMAQ,49,74,2022-07-16 13-24-11.mp4,55
BOĞAZ,34,45,2022-07-16 13-24-11.mp4,55
MƏN,31,46,2022-07-16 14-21-10.mp4,55
AĞRIMAQ,69,98,2022-07-16 14-21-10.mp4,55
BOĞAZ,50,66,2022-07-16 14-21-10.mp4,55
MƏN,18,25,2022-07-18 13-16-30.mp4,55
BOĞAZ,30,45,2022-07-18 13-16-30.mp4,55
AĞRIMAQ,47,72,2022-07-18 13-16-30.mp4,55
MƏN,9,23,2022-07-18 16-36-54.mp4,55
BOĞAZ,31,46,2022-07-18 16-36-54.mp4,55
AĞRIMAQ,52,80,2022-07-18 16-36-54.mp4,55
AĞRIMAQ,42,69,2022-07-20 14-03-35.mp4,55
BOĞAZ,25,38,2022-07-20 14-03-35.mp4,55
MƏN,12,19,2022-07-20 14-03-35.mp4,55
MƏN,15,31,2022-07-21 12-38-17.mp4,55
BOĞAZ,36,64,2022-07-21 12-38-17.mp4,55
AĞRIMAQ,68,114,2022-07-21 12-38-17.mp4,55
BOĞAZ,52,68,2022-07-22 12-19-36.mp4,55
MƏN,28,48,2022-07-22 12-19-36.mp4,55
AĞRIMAQ,73,91,2022-07-22 12-19-36.mp4,55
MƏN,3,13,2022-07-22 14-59-05.mp4,55
BOĞAZ,16,34,2022-07-22 14-59-05.mp4,55
AĞRIMAQ,40,59,2022-07-22 14-59-05.mp4,55
AĞRIMAQ,70,102,2022-08-01 15-13-06.mp4,55
MƏN,18,44,2022-08-01 15-13-06.mp4,55
BOĞAZ,49,67,2022-08-01 15-13-06.mp4,55
BOĞAZ,48,58,2022-08-02 11-55-58.mp4,55
AĞRIMAQ,66,95,2022-08-02 11-55-58.mp4,55
MƏN,28,43,2022-08-02 11-55-58.mp4,55
GÖRMƏK,106,142,2022-05-25 16-59-47.mp4,56
PİS,73,98,2022-05-25 16-59-47.mp4,56
GÖZ,42,70,2022-05-25 16-59-47.mp4,56
MƏN,16,36,2022-05-25 16-59-47.mp4,56
GÖZ,48,79,2022-05-31 11-57-27.mp4,56
PİS,84,117,2022-05-31 11-57-27.mp4,56
GÖRMƏK,124,160,2022-05-31 11-57-27.mp4,56
MƏN,6,37,2022-05-31 11-57-27.mp4,56
MƏN,23,44,2022-05-31 15-17-11.mp4,56
GÖZ,48,77,2022-05-31 15-17-11.mp4,56
GÖRMƏK,94,127,2022-05-31 15-17-11.mp4,56
PİS,83,89,2022-05-31 15-17-11.mp4,56
GÖZ,44,62,2022-05-31 18-19-06.mp4,56
MƏN,32,40,2022-05-31 18-19-06.mp4,56
PİS,67,76,2022-05-31 18-19-06.mp4,56
GÖRMƏK,82,111,2022-05-31 18-19-06.mp4,56
GÖRMƏK,92,119,2022-06-11 12-29-39.mp4,56
PİS,77,87,2022-06-11 12-29-39.mp4,56
MƏN,13,32,2022-06-11 12-29-39.mp4,56
GÖZ,38,69,2022-06-11 12-29-39.mp4,56
MƏN,23,41,2022-06-13 14-43-26.mp4,56
GÖRMƏK,92,127,2022-06-13 14-43-26.mp4,56
GÖZ,48,70,2022-06-13 14-43-26.mp4,56
PİS,75,89,2022-06-13 14-43-26.mp4,56
GÖZ,35,58,2022-07-01 15-28-56.mp4,56
PİS,62,74,2022-07-01 15-28-56.mp4,56
MƏN,23,31,2022-07-01 15-28-56.mp4,56
GÖRMƏK,77,87,2022-07-01 15-28-56.mp4,56
MƏN,2,18,2022-07-02 17-03-39.mp4,56
GÖZ,23,47,2022-07-02 17-03-39.mp4,56
GÖRMƏK,65,90,2022-07-02 17-03-39.mp4,56
PİS,52,62,2022-07-02 17-03-39.mp4,56
GÖZ,37,72,2022-07-13 15-28-50.mp4,56
GÖRMƏK,93,116,2022-07-13 15-28-50.mp4,56
MƏN,9,27,2022-07-13 15-28-50.mp4,56
PİS,78,88,2022-07-13 15-28-50.mp4,56
MƏN,86,110,2022-07-15 15-57-13.mp4,56
GÖZ,122,133,2022-07-15 15-57-13.mp4,56
GÖRMƏK,172,195,2022-07-15 15-57-13.mp4,56
PİS,139,166,2022-07-15 15-57-13.mp4,56
GÖZ,31,52,2022-07-16 13-24-23.mp4,56
MƏN,8,25,2022-07-16 13-24-23.mp4,56
PİS,55,70,2022-07-16 13-24-23.mp4,56
GÖRMƏK,74,93,2022-07-16 13-24-23.mp4,56
GÖRMƏK,89,117,2022-07-16 14-21-19.mp4,56
GÖZ,36,61,2022-07-16 14-21-19.mp4,56
PİS,64,86,2022-07-16 14-21-19.mp4,56
MƏN,17,34,2022-07-16 14-21-19.mp4,56
GÖRMƏK,54,73,2022-07-18 13-16-42.mp4,56
MƏN,12,22,2022-07-18 13-16-42.mp4,56
MƏN,12,22,2022-07-18 13-16-42.mp4,56
PİS,40,51,2022-07-18 13-16-42.mp4,56
MƏN,12,22,2022-07-18 13-16-42.mp4,56
MƏN,12,22,2022-07-18 13-16-42.mp4,56
GÖZ,24,37,2022-07-18 13-16-42.mp4,56
MƏN,12,22,2022-07-18 13-16-42.mp4,56
GÖRMƏK,62,84,2022-07-18 16-37-00.mp4,56
MƏN,15,27,2022-07-18 16-37-00.mp4,56
GÖZ,30,48,2022-07-18 16-37-00.mp4,56
PİS,52,58,2022-07-18 16-37-00.mp4,56
MƏN,6,20,2022-07-20 14-03-47.mp4,56
PİS,46,63,2022-07-20 14-03-47.mp4,56
GÖRMƏK,67,86,2022-07-20 14-03-47.mp4,56
GÖZ,24,42,2022-07-20 14-03-47.mp4,56
GÖZ,45,72,2022-07-21 12-38-34.mp4,56
MƏN,24,41,2022-07-21 12-38-34.mp4,56
GÖRMƏK,95,130,2022-07-21 12-38-34.mp4,56
PİS,75,91,2022-07-21 12-38-34.mp4,56
GÖRMƏK,89,113,2022-07-22 12-19-53.mp4,56
GÖZ,25,49,2022-07-22 12-19-53.mp4,56
MƏN,8,21,2022-07-22 12-19-53.mp4,56
PİS,59,85,2022-07-22 12-19-53.mp4,56
GÖRMƏK,105,131,2022-08-01 15-13-13.mp4,56
GÖZ,54,79,2022-08-01 15-13-13.mp4,56
PİS,88,100,2022-08-01 15-13-13.mp4,56
MƏN,22,47,2022-08-01 15-13-13.mp4,56
GÖZ,51,67,2022-08-02 11-56-52.mp4,56
PİS,72,84,2022-08-02 11-56-52.mp4,56
MƏN,25,48,2022-08-02 11-56-52.mp4,56
GÖRMƏK,87,112,2022-08-02 11-56-52.mp4,56
MƏN,20,49,2022-05-25 17-02-12.mp4,57
EYNƏK,56,79,2022-05-25 17-02-12.mp4,57
LAZIM,84,126,2022-05-25 17-02-12.mp4,57
MƏN,11,43,2022-05-31 11-58-55.mp4,57
EYNƏK,53,86,2022-05-31 11-58-55.mp4,57
LAZIM,92,125,2022-05-31 11-58-55.mp4,57
MƏN,53,78,2022-05-31 15-17-58.mp4,57
LAZIM,107,134,2022-05-31 15-17-58.mp4,57
EYNƏK,84,102,2022-05-31 15-17-58.mp4,57
LAZIM,69,93,2022-05-31 18-19-33.mp4,57
MƏN,18,37,2022-05-31 18-19-33.mp4,57
EYNƏK,43,64,2022-05-31 18-19-33.mp4,57
LAZIM,78,119,2022-06-11 12-29-53.mp4,57
MƏN,20,43,2022-06-11 12-29-53.mp4,57
EYNƏK,48,73,2022-06-11 12-29-53.mp4,57
MƏN,14,32,2022-06-13 14-43-43.mp4,57
EYNƏK,37,52,2022-06-13 14-43-43.mp4,57
LAZIM,58,83,2022-06-13 14-43-43.mp4,57
MƏN,19,32,2022-07-01 15-29-15.mp4,57
LAZIM,66,94,2022-07-01 15-29-15.mp4,57
EYNƏK,39,60,2022-07-01 15-29-15.mp4,57
LAZIM,50,75,2022-07-02 17-03-50.mp4,57
EYNƏK,35,45,2022-07-02 17-03-50.mp4,57
MƏN,13,29,2022-07-02 17-03-50.mp4,57
EYNƏK,44,64,2022-07-13 15-29-03.mp4,57
MƏN,9,39,2022-07-13 15-29-03.mp4,57
LAZIM,67,91,2022-07-13 15-29-03.mp4,57
MƏN,21,38,2022-07-15 15-57-26.mp4,57
EYNƏK,46,61,2022-07-15 15-57-26.mp4,57
LAZIM,68,96,2022-07-15 15-57-26.mp4,57
EYNƏK,37,55,2022-07-16 13-24-35.mp4,57
MƏN,16,30,2022-07-16 13-24-35.mp4,57
LAZIM,60,82,2022-07-16 13-24-35.mp4,57
MƏN,4,35,2022-07-16 14-21-30.mp4,57
EYNƏK,43,60,2022-07-16 14-21-30.mp4,57
LAZIM,67,95,2022-07-16 14-21-30.mp4,57
MƏN,11,22,2022-07-18 13-16-52.mp4,57
EYNƏK,25,36,2022-07-18 13-16-52.mp4,57
LAZIM,41,61,2022-07-18 13-16-52.mp4,57
MƏN,9,31,2022-07-18 16-37-12.mp4,57
EYNƏK,38,58,2022-07-18 16-37-12.mp4,57
LAZIM,61,87,2022-07-18 16-37-12.mp4,57
MƏN,7,23,2022-07-20 14-03-57.mp4,57
EYNƏK,26,43,2022-07-20 14-03-57.mp4,57
LAZIM,46,67,2022-07-20 14-03-57.mp4,57
LAZIM,66,105,2022-07-21 12-38-47.mp4,57
EYNƏK,34,62,2022-07-21 12-38-47.mp4,57
MƏN,12,28,2022-07-21 12-38-47.mp4,57
EYNƏK,44,58,2022-07-22 12-20-17.mp4,57
LAZIM,62,84,2022-07-22 12-20-17.mp4,57
MƏN,22,38,2022-07-22 12-20-17.mp4,57
LAZIM,43,65,2022-07-22 14-59-54.mp4,57
MƏN,11,22,2022-07-22 14-59-54.mp4,57
EYNƏK,26,39,2022-07-22 14-59-54.mp4,57
MƏN,18,41,2022-08-01 15-13-25.mp4,57
LAZIM,68,96,2022-08-01 15-13-25.mp4,57
EYNƏK,44,64,2022-08-01 15-13-25.mp4,57
LAZIM,56,84,2022-08-02 11-57-09.mp4,57
EYNƏK,32,52,2022-08-02 11-57-09.mp4,57
MƏN,12,28,2022-08-02 11-57-09.mp4,57
SİZ,50,65,2022-05-25 17-02-54.mp4,58
MƏN,29,47,2022-05-25 17-02-54.mp4,58
GÖRMƏMƏK,68,107,2022-05-25 17-02-54.mp4,58
SİZ,46,73,2022-05-31 12-00-20.mp4,58
GÖRMƏMƏK,78,129,2022-05-31 12-00-20.mp4,58
MƏN,11,39,2022-05-31 12-00-20.mp4,58
GÖRMƏMƏK,74,112,2022-05-31 15-18-07.mp4,58
SİZ,60,71,2022-05-31 15-18-07.mp4,58
MƏN,38,54,2022-05-31 15-18-07.mp4,58
SİZ,36,55,2022-05-31 18-19-41.mp4,58
GÖRMƏK,59,100,2022-05-31 18-19-41.mp4,58
MƏN,18,33,2022-05-31 18-19-41.mp4,58
SİZ,44,59,2022-06-11 12-30-09.mp4,58
MƏN,18,39,2022-06-11 12-30-09.mp4,58
GÖRMƏMƏK,62,98,2022-06-11 12-30-09.mp4,58
SİZ,37,46,2022-06-13 14-44-55.mp4,58
GÖRMƏMƏK,49,80,2022-06-13 14-44-55.mp4,58
MƏN,18,33,2022-06-13 14-44-55.mp4,58
MƏN,13,27,2022-07-01 15-29-50.mp4,58
SİZ,33,43,2022-07-01 15-29-50.mp4,58
GÖRMƏMƏK,47,80,2022-07-01 15-29-50.mp4,58
GÖRMƏK,47,79,2022-07-02 17-03-57.mp4,58
MƏN,13,28,2022-07-02 17-03-57.mp4,58
SİZ,33,43,2022-07-02 17-03-57.mp4,58
SİZ,32,47,2022-07-13 15-29-30.mp4,58
MƏN,12,28,2022-07-13 15-29-30.mp4,58
GÖRMƏMƏK,49,79,2022-07-13 15-29-30.mp4,58
SİZ,46,58,2022-07-15 15-58-20.mp4,58
GÖRMƏMƏK,60,92,2022-07-15 15-58-20.mp4,58
MƏN,22,43,2022-07-15 15-58-20.mp4,58
GÖRMƏMƏK,70,103,2022-07-16 13-24-50.mp4,58
MƏN,25,46,2022-07-16 13-24-50.mp4,58
SİZ,52,67,2022-07-16 13-24-50.mp4,58
SİZ,65,80,2022-07-16 14-21-57.mp4,58
GÖRMƏMƏK,83,125,2022-07-16 14-21-57.mp4,58
MƏN,42,59,2022-07-16 14-21-57.mp4,58
MƏN,11,19,2022-07-18 13-17-25.mp4,58
GÖRMƏMƏK,31,55,2022-07-18 13-17-25.mp4,58
SİZ,22,28,2022-07-18 13-17-25.mp4,58
SİZ,42,55,2022-07-18 16-40-28.mp4,58
MƏN,17,37,2022-07-18 16-40-28.mp4,58
GÖRMƏMƏK,58,95,2022-07-18 16-40-28.mp4,58
MƏN,7,17,2022-07-20 14-04-09.mp4,58
SİZ,20,30,2022-07-20 14-04-09.mp4,58
GÖRMƏMƏK,32,57,2022-07-20 14-04-09.mp4,58
GÖRMƏMƏK,70,127,2022-07-21 12-39-33.mp4,58
MƏN,9,31,2022-07-21 12-39-33.mp4,58
SİZ,37,65,2022-07-21 12-39-33.mp4,58
GÖRMƏMƏK,96,128,2022-07-22 12-21-38.mp4,58
SİZ,75,94,2022-07-22 12-21-38.mp4,58
MƏN,48,70,2022-07-22 12-21-38.mp4,58
SİZ,18,26,2022-07-22 15-00-04.mp4,58
MƏN,7,15,2022-07-22 15-00-04.mp4,58
GÖRMƏMƏK,29,59,2022-07-22 15-00-04.mp4,58
MƏN,15,32,2022-08-01 15-13-34.mp4,58
SİZ,35,47,2022-08-01 15-13-34.mp4,58
GÖRMƏMƏK,50,79,2022-08-01 15-13-34.mp4,58
GÖRMƏMƏK,88,129,2022-08-02 11-57-44.mp4,58
SİZ,64,83,2022-08-02 11-57-44.mp4,58
MƏN,36,60,2022-08-02 11-57-44.mp4,58
YAZI,107,124,2022-05-25 17-03-27.mp4,59
MƏN,27,58,2022-05-25 17-03-27.mp4,59
BİLMİR,154,184,2022-05-25 17-03-27.mp4,59
OXUMAQ,129,151,2022-05-25 17-03-27.mp4,59
BU,67,99,2022-05-25 17-03-27.mp4,59
OXUMAQ,103,119,2022-05-31 12-01-13.mp4,59
MƏN,5,33,2022-05-31 12-01-13.mp4,59
BU,42,63,2022-05-31 12-01-13.mp4,59
BİLMİR,123,159,2022-05-31 12-01-13.mp4,59
YAZI,67,99,2022-05-31 12-01-13.mp4,59
OXUMAQ,121,141,2022-05-31 15-18-14.mp4,59
BİLMİR,144,171,2022-05-31 15-18-14.mp4,59
MƏN,33,56,2022-05-31 15-18-14.mp4,59
BU,59,88,2022-05-31 15-18-14.mp4,59
YAZI,90,115,2022-05-31 15-18-14.mp4,59
MƏN,41,48,2022-05-31 18-19-49.mp4,59
BİLMİR,115,144,2022-05-31 18-19-49.mp4,59
YAZI,79,93,2022-05-31 18-19-49.mp4,59
OXUMAQ,95,113,2022-05-31 18-19-49.mp4,59
BU,43,59,2022-06-11 12-30-43.mp4,59
BİLMİR,117,151,2022-06-11 12-30-43.mp4,59
YAZI,63,89,2022-06-11 12-30-43.mp4,59
MƏN,22,38,2022-06-11 12-30-43.mp4,59
OXUMAQ,104,114,2022-06-11 12-30-43.mp4,59
OXUMAQ,74,86,2022-06-13 14-45-50.mp4,59
MƏN,17,33,2022-06-13 14-45-50.mp4,59
BU,36,51,2022-06-13 14-45-50.mp4,59
BİLMİR,89,111,2022-06-13 14-45-50.mp4,59
YAZI,57,71,2022-06-13 14-45-50.mp4,59
BU,63,66,2022-07-01 15-30-04.mp4,59
YAZI,69,77,2022-07-01 15-30-04.mp4,59
BİLMİR,111,140,2022-07-01 15-30-04.mp4,59
MƏN,45,55,2022-07-01 15-30-04.mp4,59
OXUMAQ,81,101,2022-07-01 15-30-04.mp4,59
OXUMAQ,59,75,2022-07-02 17-04-36.mp4,59
YAZI,46,57,2022-07-02 17-04-36.mp4,59
BU,28,43,2022-07-02 17-04-36.mp4,59
BİLMİR,78,88,2022-07-02 17-04-36.mp4,59
MƏN,8,23,2022-07-02 17-04-36.mp4,59
YAZI,63,74,2022-07-13 15-30-47.mp4,59
BİLMİR,96,119,2022-07-13 15-30-47.mp4,59
OXUMAQ,79,93,2022-07-13 15-30-47.mp4,59
MƏN,7,36,2022-07-13 15-30-47.mp4,59
BU,41,58,2022-07-13 15-30-47.mp4,59
BU,39,48,2022-07-15 15-59-51.mp4,59
BİLMİR,81,106,2022-07-15 15-59-51.mp4,59
MƏN,20,35,2022-07-15 15-59-51.mp4,59
YAZI,51,66,2022-07-15 15-59-51.mp4,59
OXUMAQ,70,79,2022-07-15 15-59-51.mp4,59
OXUMAQ,77,103,2022-07-16 13-25-03.mp4,59
MƏN,11,31,2022-07-16 13-25-03.mp4,59
YAZI,56,74,2022-07-16 13-25-03.mp4,59
BU,52,52,2022-07-16 13-25-03.mp4,59
BİLMİR,106,128,2022-07-16 13-25-03.mp4,59
BU,43,65,2022-07-16 14-22-12.mp4,59
OXUMAQ,89,121,2022-07-16 14-22-12.mp4,59
BİLMİR,124,147,2022-07-16 14-22-12.mp4,59
MƏN,21,38,2022-07-16 14-22-12.mp4,59
